Date,Source/Medium,Revenue
26/04/2020,affiliate / cpa,14207.75
27/04/2020,affiliate / cpa,12761.39
28/04/2020,affiliate / cpa,12474.8
29/04/2020,affiliate / cpa,12963.09
30/04/2020,affiliate / cpa,10441.81
01/05/2020,affiliate / cpa,11627.97
02/05/2020,affiliate / cpa,9726.69
03/05/2020,affiliate / cpa,10964.9
04/05/2020,affiliate / cpa,14150.27
05/05/2020,affiliate / cpa,10658.81
06/05/2020,affiliate / cpa,8966.87
07/05/2020,affiliate / cpa,11352.95
08/05/2020,affiliate / cpa,13633.72
09/05/2020,affiliate / cpa,10093.87
10/05/2020,affiliate / cpa,7791.99
11/05/2020,affiliate / cpa,10001.91
12/05/2020,affiliate / cpa,10081.87
13/05/2020,affiliate / cpa,11528.38
14/05/2020,affiliate / cpa,13345.19
15/05/2020,affiliate / cpa,11915.15
16/05/2020,affiliate / cpa,15868.77
17/05/2020,affiliate / cpa,8840.99
18/05/2020,affiliate / cpa,21452.03
19/05/2020,affiliate / cpa,11262.07
20/05/2020,affiliate / cpa,15138.15
21/05/2020,affiliate / cpa,11679.12
22/05/2020,affiliate / cpa,20571.84
23/05/2020,affiliate / cpa,7074.92
24/05/2020,affiliate / cpa,1497.53
25/05/2020,affiliate / cpa,7309.37
26/05/2020,affiliate / cpa,11486.89
27/05/2020,affiliate / cpa,15438.48
28/05/2020,affiliate / cpa,13813.2
29/05/2020,affiliate / cpa,13600.77
30/05/2020,affiliate / cpa,11407.18
31/05/2020,affiliate / cpa,16824.54
01/06/2020,affiliate / cpa,12725.15
02/06/2020,affiliate / cpa,11097.07
03/06/2020,affiliate / cpa,10384.42
04/06/2020,affiliate / cpa,13149.53
05/06/2020,affiliate / cpa,12832.68
06/06/2020,affiliate / cpa,6113.31
07/06/2020,affiliate / cpa,12637.66
08/06/2020,affiliate / cpa,11877.03
09/06/2020,affiliate / cpa,14494.69
10/06/2020,affiliate / cpa,9204.19
11/06/2020,affiliate / cpa,11937.68
12/06/2020,affiliate / cpa,15429.41
13/06/2020,affiliate / cpa,10298.75
14/06/2020,affiliate / cpa,11989.2
15/06/2020,affiliate / cpa,17759.45
16/06/2020,affiliate / cpa,18517.4
17/06/2020,affiliate / cpa,8576.33
18/06/2020,affiliate / cpa,11360.99
19/06/2020,affiliate / cpa,12165.11
20/06/2020,affiliate / cpa,14367
21/06/2020,affiliate / cpa,9263.89
22/06/2020,affiliate / cpa,11855.82
23/06/2020,affiliate / cpa,5589.28
24/06/2020,affiliate / cpa,13220.25
25/06/2020,affiliate / cpa,7785.8
26/06/2020,affiliate / cpa,16926.53
27/06/2020,affiliate / cpa,17795.16
28/06/2020,affiliate / cpa,18210.43
29/06/2020,affiliate / cpa,12005.53
30/06/2020,affiliate / cpa,14464.35
01/07/2020,affiliate / cpa,0
02/07/2020,affiliate / cpa,10867.46
03/07/2020,affiliate / cpa,18493.59
04/07/2020,affiliate / cpa,15126.32
05/07/2020,affiliate / cpa,11886.5
06/07/2020,affiliate / cpa,11979.72
07/07/2020,affiliate / cpa,10336.41
08/07/2020,affiliate / cpa,8128.77
09/07/2020,affiliate / cpa,8133.3
10/07/2020,affiliate / cpa,15194.36
11/07/2020,affiliate / cpa,10618.31
12/07/2020,affiliate / cpa,14188.89
13/07/2020,affiliate / cpa,8838.9
14/07/2020,affiliate / cpa,10592.34
15/07/2020,affiliate / cpa,10032.02
16/07/2020,affiliate / cpa,6285.53
17/07/2020,affiliate / cpa,8662.69
18/07/2020,affiliate / cpa,13377.15
19/07/2020,affiliate / cpa,8825.01
20/07/2020,affiliate / cpa,16173.06
21/07/2020,affiliate / cpa,11362.95
22/07/2020,affiliate / cpa,7422.92
23/07/2020,affiliate / cpa,11782.82
24/07/2020,affiliate / cpa,7964.74
25/07/2020,affiliate / cpa,11987.77
26/07/2020,affiliate / cpa,10053.84
27/07/2020,affiliate / cpa,9842.35
28/07/2020,affiliate / cpa,4295.03
29/07/2020,affiliate / cpa,9164.31
30/07/2020,affiliate / cpa,13827.62
31/07/2020,affiliate / cpa,9327.54
01/08/2020,affiliate / cpa,12641.52
02/08/2020,affiliate / cpa,15177.54
03/08/2020,affiliate / cpa,4944.17
04/08/2020,affiliate / cpa,4844.75
05/08/2020,affiliate / cpa,10443.59
06/08/2020,affiliate / cpa,14574.43
07/08/2020,affiliate / cpa,5724.11
08/08/2020,affiliate / cpa,21001.36
09/08/2020,affiliate / cpa,8030.13
10/08/2020,affiliate / cpa,12993.44
11/08/2020,affiliate / cpa,15975.13
12/08/2020,affiliate / cpa,11372.92
13/08/2020,affiliate / cpa,6835.95
14/08/2020,affiliate / cpa,11284.68
15/08/2020,affiliate / cpa,7045.9
16/08/2020,affiliate / cpa,9263.44
17/08/2020,affiliate / cpa,16826.16
18/08/2020,affiliate / cpa,11592.35
19/08/2020,affiliate / cpa,10320.93
20/08/2020,affiliate / cpa,12668.16
21/08/2020,affiliate / cpa,8686.49
22/08/2020,affiliate / cpa,13505.88
23/08/2020,affiliate / cpa,12661.26
24/08/2020,affiliate / cpa,9643.07
25/08/2020,affiliate / cpa,7313.9
26/08/2020,affiliate / cpa,13343.83
27/08/2020,affiliate / cpa,6347.29
28/08/2020,affiliate / cpa,13099.7
29/08/2020,affiliate / cpa,8482.94
30/08/2020,affiliate / cpa,11170.65
31/08/2020,affiliate / cpa,14060.8
01/09/2020,affiliate / cpa,5825.5
02/09/2020,affiliate / cpa,10375.47
03/09/2020,affiliate / cpa,18532.09
04/09/2020,affiliate / cpa,7558.17
05/09/2020,affiliate / cpa,14407.73
06/09/2020,affiliate / cpa,14070.94
07/09/2020,affiliate / cpa,17051.01
08/09/2020,affiliate / cpa,13141.3
09/09/2020,affiliate / cpa,11408.35
10/09/2020,affiliate / cpa,21010.65
11/09/2020,affiliate / cpa,12091.04
12/09/2020,affiliate / cpa,15357
13/09/2020,affiliate / cpa,11277.71
14/09/2020,affiliate / cpa,9649.92
15/09/2020,affiliate / cpa,14265.41
16/09/2020,affiliate / cpa,11727.49
17/09/2020,affiliate / cpa,5956.29
18/09/2020,affiliate / cpa,12606.65
19/09/2020,affiliate / cpa,9247.75
20/09/2020,affiliate / cpa,7248.35
21/09/2020,affiliate / cpa,13014.71
22/09/2020,affiliate / cpa,13365.01
23/09/2020,affiliate / cpa,8464.07
24/09/2020,affiliate / cpa,9815.15
25/09/2020,affiliate / cpa,15087.45
26/09/2020,affiliate / cpa,13167.27
27/09/2020,affiliate / cpa,12696.91
28/09/2020,affiliate / cpa,9100.29
29/09/2020,affiliate / cpa,22222.22
30/09/2020,affiliate / cpa,17474.41
01/10/2020,affiliate / cpa,18442.77
02/10/2020,affiliate / cpa,10751.04
03/10/2020,affiliate / cpa,13707.64
04/10/2020,affiliate / cpa,10299.65
05/10/2020,affiliate / cpa,13320.99
06/10/2020,affiliate / cpa,17517.58
07/10/2020,affiliate / cpa,10959.38
08/10/2020,affiliate / cpa,19015.39
09/10/2020,affiliate / cpa,16960.37
10/10/2020,affiliate / cpa,9342.8
11/10/2020,affiliate / cpa,11730.68
12/10/2020,affiliate / cpa,12423.72
13/10/2020,affiliate / cpa,13360.96
14/10/2020,affiliate / cpa,11624.65
15/10/2020,affiliate / cpa,15131.95
16/10/2020,affiliate / cpa,9233.85
17/10/2020,affiliate / cpa,12896.3
18/10/2020,affiliate / cpa,9815.89
19/10/2020,affiliate / cpa,10224.63
20/10/2020,affiliate / cpa,13246.65
21/10/2020,affiliate / cpa,19777.5
22/10/2020,affiliate / cpa,17547.53
26/04/2020,facebook / cpc,9915.31
27/04/2020,facebook / cpc,7670.69
28/04/2020,facebook / cpc,8536.14
29/04/2020,facebook / cpc,11730.94
30/04/2020,facebook / cpc,9923.01
01/05/2020,facebook / cpc,6255.59
02/05/2020,facebook / cpc,8088.98
03/05/2020,facebook / cpc,7620.96
04/05/2020,facebook / cpc,6664.45
05/05/2020,facebook / cpc,7918.28
06/05/2020,facebook / cpc,7792.98
07/05/2020,facebook / cpc,9794.67
08/05/2020,facebook / cpc,9004.99
09/05/2020,facebook / cpc,7122.23
10/05/2020,facebook / cpc,7971.87
11/05/2020,facebook / cpc,8566.73
12/05/2020,facebook / cpc,9436.98
13/05/2020,facebook / cpc,7026.07
14/05/2020,facebook / cpc,8544.2
15/05/2020,facebook / cpc,6035.6
16/05/2020,facebook / cpc,4098.64
17/05/2020,facebook / cpc,8498.96
18/05/2020,facebook / cpc,8535.09
19/05/2020,facebook / cpc,7371.45
20/05/2020,facebook / cpc,11484.65
21/05/2020,facebook / cpc,5279.42
22/05/2020,facebook / cpc,7971.82
23/05/2020,facebook / cpc,7686.15
24/05/2020,facebook / cpc,10447.46
25/05/2020,facebook / cpc,10013.22
26/05/2020,facebook / cpc,7453.36
27/05/2020,facebook / cpc,9238.74
28/05/2020,facebook / cpc,6193.43
29/05/2020,facebook / cpc,5126.08
30/05/2020,facebook / cpc,6628.84
31/05/2020,facebook / cpc,6925.94
01/06/2020,facebook / cpc,8398.38
02/06/2020,facebook / cpc,9252.12
03/06/2020,facebook / cpc,7046.29
04/06/2020,facebook / cpc,6932.3
05/06/2020,facebook / cpc,4922.58
06/06/2020,facebook / cpc,5892.38
07/06/2020,facebook / cpc,4491.86
08/06/2020,facebook / cpc,11850.8
09/06/2020,facebook / cpc,6629.46
10/06/2020,facebook / cpc,6464.18
11/06/2020,facebook / cpc,4880.98
12/06/2020,facebook / cpc,8653.72
13/06/2020,facebook / cpc,4873.06
14/06/2020,facebook / cpc,7379.38
15/06/2020,facebook / cpc,6219.93
16/06/2020,facebook / cpc,7923.15
17/06/2020,facebook / cpc,6261.18
18/06/2020,facebook / cpc,5451.08
19/06/2020,facebook / cpc,7478.94
20/06/2020,facebook / cpc,8069.93
21/06/2020,facebook / cpc,8251.71
22/06/2020,facebook / cpc,7580.83
23/06/2020,facebook / cpc,6638.17
24/06/2020,facebook / cpc,7209.3
25/06/2020,facebook / cpc,6869.46
26/06/2020,facebook / cpc,6634.79
27/06/2020,facebook / cpc,6281.74
28/06/2020,facebook / cpc,5269.55
29/06/2020,facebook / cpc,7453.79
30/06/2020,facebook / cpc,6953.06
01/07/2020,facebook / cpc,5390.76
02/07/2020,facebook / cpc,8310.2
03/07/2020,facebook / cpc,6058.24
04/07/2020,facebook / cpc,7108.71
05/07/2020,facebook / cpc,8380.65
06/07/2020,facebook / cpc,8093.06
07/07/2020,facebook / cpc,9143.83
08/07/2020,facebook / cpc,5251.86
09/07/2020,facebook / cpc,8506.62
10/07/2020,facebook / cpc,5825.01
11/07/2020,facebook / cpc,6720.74
12/07/2020,facebook / cpc,6430.8
13/07/2020,facebook / cpc,7046.87
14/07/2020,facebook / cpc,7496.96
15/07/2020,facebook / cpc,6014.35
16/07/2020,facebook / cpc,9424.85
17/07/2020,facebook / cpc,8222.32
18/07/2020,facebook / cpc,5304.19
19/07/2020,facebook / cpc,10998.23
20/07/2020,facebook / cpc,9811.5
21/07/2020,facebook / cpc,9234.17
22/07/2020,facebook / cpc,7025.99
23/07/2020,facebook / cpc,6611.58
24/07/2020,facebook / cpc,8373.61
25/07/2020,facebook / cpc,6901.07
26/07/2020,facebook / cpc,9695.94
27/07/2020,facebook / cpc,7569.95
28/07/2020,facebook / cpc,8660.16
29/07/2020,facebook / cpc,8513.19
30/07/2020,facebook / cpc,8916.84
31/07/2020,facebook / cpc,7164.67
01/08/2020,facebook / cpc,10762.06
02/08/2020,facebook / cpc,7626.27
03/08/2020,facebook / cpc,8495.68
04/08/2020,facebook / cpc,9968.96
05/08/2020,facebook / cpc,5998.15
06/08/2020,facebook / cpc,5967.19
07/08/2020,facebook / cpc,8583.55
08/08/2020,facebook / cpc,5215.03
09/08/2020,facebook / cpc,11271.6
10/08/2020,facebook / cpc,6726.54
11/08/2020,facebook / cpc,6070.6
12/08/2020,facebook / cpc,10432.04
13/08/2020,facebook / cpc,10643
14/08/2020,facebook / cpc,9094.9
15/08/2020,facebook / cpc,9444.9
16/08/2020,facebook / cpc,7041.46
17/08/2020,facebook / cpc,11444.84
18/08/2020,facebook / cpc,6066.86
19/08/2020,facebook / cpc,7782.34
20/08/2020,facebook / cpc,8974.34
21/08/2020,facebook / cpc,6999.93
22/08/2020,facebook / cpc,8842.56
23/08/2020,facebook / cpc,10926.51
24/08/2020,facebook / cpc,8944.62
25/08/2020,facebook / cpc,6857.69
26/08/2020,facebook / cpc,10624.43
27/08/2020,facebook / cpc,10803.94
28/08/2020,facebook / cpc,8005
29/08/2020,facebook / cpc,8590.89
30/08/2020,facebook / cpc,7489.48
31/08/2020,facebook / cpc,13620.35
01/09/2020,facebook / cpc,9912.28
02/09/2020,facebook / cpc,9137.97
03/09/2020,facebook / cpc,8167.2
04/09/2020,facebook / cpc,9832.48
05/09/2020,facebook / cpc,6751.84
06/09/2020,facebook / cpc,9052.82
07/09/2020,facebook / cpc,7998.37
08/09/2020,facebook / cpc,10333.36
09/09/2020,facebook / cpc,9555.81
10/09/2020,facebook / cpc,8697.31
11/09/2020,facebook / cpc,9701.99
12/09/2020,facebook / cpc,7047.36
13/09/2020,facebook / cpc,6753.08
14/09/2020,facebook / cpc,9483.9
15/09/2020,facebook / cpc,9940.01
16/09/2020,facebook / cpc,10765.96
17/09/2020,facebook / cpc,14056.2
18/09/2020,facebook / cpc,10724.42
19/09/2020,facebook / cpc,7775.01
20/09/2020,facebook / cpc,10172.56
21/09/2020,facebook / cpc,6086.36
22/09/2020,facebook / cpc,9148.2
23/09/2020,facebook / cpc,8334.23
24/09/2020,facebook / cpc,14097.91
25/09/2020,facebook / cpc,8258.43
26/09/2020,facebook / cpc,7654.33
27/09/2020,facebook / cpc,8345.93
28/09/2020,facebook / cpc,7974.54
29/09/2020,facebook / cpc,11906.2
30/09/2020,facebook / cpc,7053.18
01/10/2020,facebook / cpc,7097.64
02/10/2020,facebook / cpc,7744.84
03/10/2020,facebook / cpc,7636.43
04/10/2020,facebook / cpc,12569.62
05/10/2020,facebook / cpc,11471.59
06/10/2020,facebook / cpc,8686.96
07/10/2020,facebook / cpc,6917.9
08/10/2020,facebook / cpc,11226.19
09/10/2020,facebook / cpc,7658.43
10/10/2020,facebook / cpc,5345.78
11/10/2020,facebook / cpc,11560.73
12/10/2020,facebook / cpc,8635.74
13/10/2020,facebook / cpc,11380.8
14/10/2020,facebook / cpc,9791.02
15/10/2020,facebook / cpc,11550.83
16/10/2020,facebook / cpc,7162.64
17/10/2020,facebook / cpc,6888.34
18/10/2020,facebook / cpc,9100.6
19/10/2020,facebook / cpc,6827.52
20/10/2020,facebook / cpc,8325.87
21/10/2020,facebook / cpc,8113.04
22/10/2020,facebook / cpc,9278.44
26/04/2020,(direct) / (none),2710.58
27/04/2020,(direct) / (none),4554.83
28/04/2020,(direct) / (none),4728.7
29/04/2020,(direct) / (none),5535.53
30/04/2020,(direct) / (none),7202.45
01/05/2020,(direct) / (none),6776.28
02/05/2020,(direct) / (none),8216.78
03/05/2020,(direct) / (none),5216.27
04/05/2020,(direct) / (none),3972.78
05/05/2020,(direct) / (none),6583.86
06/05/2020,(direct) / (none),7032.96
07/05/2020,(direct) / (none),7047.64
08/05/2020,(direct) / (none),6579.65
09/05/2020,(direct) / (none),7194.64
10/05/2020,(direct) / (none),6607.25
11/05/2020,(direct) / (none),6684.79
12/05/2020,(direct) / (none),6025.36
13/05/2020,(direct) / (none),6792.63
14/05/2020,(direct) / (none),6697
15/05/2020,(direct) / (none),6372
16/05/2020,(direct) / (none),5465.43
17/05/2020,(direct) / (none),5824.83
18/05/2020,(direct) / (none),1862.27
19/05/2020,(direct) / (none),7178.29
20/05/2020,(direct) / (none),5432.89
21/05/2020,(direct) / (none),6727.44
22/05/2020,(direct) / (none),4550.64
23/05/2020,(direct) / (none),9777.13
24/05/2020,(direct) / (none),10080.02
25/05/2020,(direct) / (none),7722.99
26/05/2020,(direct) / (none),6210.1
27/05/2020,(direct) / (none),7164.84
28/05/2020,(direct) / (none),6127.79
29/05/2020,(direct) / (none),6684.31
30/05/2020,(direct) / (none),8191.61
31/05/2020,(direct) / (none),2375.62
01/06/2020,(direct) / (none),4720.08
02/06/2020,(direct) / (none),6675.59
03/06/2020,(direct) / (none),6529.99
04/06/2020,(direct) / (none),6830.36
05/06/2020,(direct) / (none),6028.69
06/06/2020,(direct) / (none),9662.77
07/06/2020,(direct) / (none),3839.75
08/06/2020,(direct) / (none),6857.57
09/06/2020,(direct) / (none),5200.46
10/06/2020,(direct) / (none),7191.9
11/06/2020,(direct) / (none),5511.39
12/06/2020,(direct) / (none),6480.08
13/06/2020,(direct) / (none),6942.2
14/06/2020,(direct) / (none),5603.7
15/06/2020,(direct) / (none),3451.62
16/06/2020,(direct) / (none),3570.94
17/06/2020,(direct) / (none),6850.98
18/06/2020,(direct) / (none),6580.31
19/06/2020,(direct) / (none),7434.53
20/06/2020,(direct) / (none),7695.72
21/06/2020,(direct) / (none),6989.95
22/06/2020,(direct) / (none),6413.54
23/06/2020,(direct) / (none),8554.06
24/06/2020,(direct) / (none),7075.13
25/06/2020,(direct) / (none),8239.47
26/06/2020,(direct) / (none),6018.97
27/06/2020,(direct) / (none),5652.16
28/06/2020,(direct) / (none),3434.9
29/06/2020,(direct) / (none),5547.3
30/06/2020,(direct) / (none),6005.12
01/07/2020,(direct) / (none),9918.68
02/07/2020,(direct) / (none),8112.36
03/07/2020,(direct) / (none),4802.44
04/07/2020,(direct) / (none),5758.87
05/07/2020,(direct) / (none),4196.35
06/07/2020,(direct) / (none),6102.9
07/07/2020,(direct) / (none),6489.16
