Date,Source/Medium,Revenue
08/07/2020,(direct) / (none),6725.35
09/07/2020,(direct) / (none),8909.05
10/07/2020,(direct) / (none),5147.85
11/07/2020,(direct) / (none),9283.92
12/07/2020,(direct) / (none),4506.66
13/07/2020,(direct) / (none),6584
14/07/2020,(direct) / (none),6453.67
15/07/2020,(direct) / (none),7676.42
16/07/2020,(direct) / (none),9952.88
17/07/2020,(direct) / (none),9518.94
18/07/2020,(direct) / (none),6879.28
19/07/2020,(direct) / (none),7475.57
20/07/2020,(direct) / (none),2758.54
21/07/2020,(direct) / (none),6923.57
22/07/2020,(direct) / (none),7859.22
23/07/2020,(direct) / (none),7283.03
24/07/2020,(direct) / (none),8127.63
25/07/2020,(direct) / (none),7931.68
26/07/2020,(direct) / (none),7016.26
27/07/2020,(direct) / (none),6715.68
28/07/2020,(direct) / (none),9363.66
29/07/2020,(direct) / (none),8565.67
30/07/2020,(direct) / (none),6615.62
31/07/2020,(direct) / (none),8259.29
01/08/2020,(direct) / (none),8630.44
02/08/2020,(direct) / (none),4879.28
03/08/2020,(direct) / (none),8771.39
04/08/2020,(direct) / (none),8725.73
05/08/2020,(direct) / (none),7296.41
06/08/2020,(direct) / (none),7607.29
07/08/2020,(direct) / (none),10319.31
08/08/2020,(direct) / (none),4301.06
09/08/2020,(direct) / (none),8208.22
10/08/2020,(direct) / (none),5875.44
11/08/2020,(direct) / (none),4948.36
12/08/2020,(direct) / (none),6952.68
13/08/2020,(direct) / (none),10219.33
14/08/2020,(direct) / (none),6709.78
15/08/2020,(direct) / (none),11426
16/08/2020,(direct) / (none),6486.16
17/08/2020,(direct) / (none),3965.21
18/08/2020,(direct) / (none),5616.41
19/08/2020,(direct) / (none),6221.8
20/08/2020,(direct) / (none),7042.48
21/08/2020,(direct) / (none),8969.41
22/08/2020,(direct) / (none),8057.78
23/08/2020,(direct) / (none),6745.9
24/08/2020,(direct) / (none),6100.86
25/08/2020,(direct) / (none),7713.4
26/08/2020,(direct) / (none),10618.56
27/08/2020,(direct) / (none),8683.45
28/08/2020,(direct) / (none),7478.88
29/08/2020,(direct) / (none),12683.47
30/08/2020,(direct) / (none),7088.34
31/08/2020,(direct) / (none),5848.58
01/09/2020,(direct) / (none),9500.03
02/09/2020,(direct) / (none),7836.14
03/09/2020,(direct) / (none),7633.9
04/09/2020,(direct) / (none),12863.39
05/09/2020,(direct) / (none),9544.77
06/09/2020,(direct) / (none),7217.68
07/09/2020,(direct) / (none),6730.23
08/09/2020,(direct) / (none),8352.13
09/09/2020,(direct) / (none),7723.31
10/09/2020,(direct) / (none),4922.55
11/09/2020,(direct) / (none),10294.04
12/09/2020,(direct) / (none),10236.95
13/09/2020,(direct) / (none),6294.96
14/09/2020,(direct) / (none),9119.23
15/09/2020,(direct) / (none),8047.92
16/09/2020,(direct) / (none),11410.58
17/09/2020,(direct) / (none),12638.31
18/09/2020,(direct) / (none),14046.28
19/09/2020,(direct) / (none),10306.5
20/09/2020,(direct) / (none),12815.63
21/09/2020,(direct) / (none),7643.96
22/09/2020,(direct) / (none),8327.6
23/09/2020,(direct) / (none),9092.1
24/09/2020,(direct) / (none),12051.19
25/09/2020,(direct) / (none),8169.11
26/09/2020,(direct) / (none),8599.61
27/09/2020,(direct) / (none),5616.66
28/09/2020,(direct) / (none),9412.31
29/09/2020,(direct) / (none),4082.88
30/09/2020,(direct) / (none),4847.44
01/10/2020,(direct) / (none),8261.61
02/10/2020,(direct) / (none),12847.76
03/10/2020,(direct) / (none),10760.85
04/10/2020,(direct) / (none),8548.87
05/10/2020,(direct) / (none),9262.81
06/10/2020,(direct) / (none),9738.64
07/10/2020,(direct) / (none),7850.07
08/10/2020,(direct) / (none),10811.91
09/10/2020,(direct) / (none),8860.99
10/10/2020,(direct) / (none),9407.63
11/10/2020,(direct) / (none),9151.77
12/10/2020,(direct) / (none),5147.25
13/10/2020,(direct) / (none),9063.16
14/10/2020,(direct) / (none),9460.12
15/10/2020,(direct) / (none),5993.92
16/10/2020,(direct) / (none),10840.42
17/10/2020,(direct) / (none),10075
18/10/2020,(direct) / (none),6366.96
19/10/2020,(direct) / (none),11100.78
20/10/2020,(direct) / (none),7340.66
21/10/2020,(direct) / (none),4836.67
22/10/2020,(direct) / (none),5777.67
26/04/2020,google / organic,3872.63
27/04/2020,google / organic,7958.26
28/04/2020,google / organic,7577.43
29/04/2020,google / organic,7384.93
30/04/2020,google / organic,10137.62
01/05/2020,google / organic,14681.55
02/05/2020,google / organic,13222.79
03/05/2020,google / organic,9916.39
04/05/2020,google / organic,7496.41
05/05/2020,google / organic,11485.25
06/05/2020,google / organic,12775.88
07/05/2020,google / organic,10531.93
08/05/2020,google / organic,10889.85
09/05/2020,google / organic,13114.36
10/05/2020,google / organic,11468.31
11/05/2020,google / organic,11797.88
12/05/2020,google / organic,8952.19
13/05/2020,google / organic,13021.38
14/05/2020,google / organic,11856.44
15/05/2020,google / organic,13533.87
16/05/2020,google / organic,15503.42
17/05/2020,google / organic,9796.5
18/05/2020,google / organic,3035.16
19/05/2020,google / organic,14975.27
20/05/2020,google / organic,7218.18
21/05/2020,google / organic,15765.04
22/05/2020,google / organic,8391.97
23/05/2020,google / organic,18690.4
24/05/2020,google / organic,14892.33
25/05/2020,google / organic,11515.83
26/05/2020,google / organic,11262.3
27/05/2020,google / organic,12560.2
28/05/2020,google / organic,13085.95
29/05/2020,google / organic,17131.06
30/05/2020,google / organic,16056.62
31/05/2020,google / organic,4307.38
01/06/2020,google / organic,7288.46
02/06/2020,google / organic,10350.36
03/06/2020,google / organic,12878.87
04/06/2020,google / organic,13293.3
05/06/2020,google / organic,13213.82
06/06/2020,google / organic,22514.36
07/06/2020,google / organic,9387.97
08/06/2020,google / organic,9537.22
09/06/2020,google / organic,10455.93
10/06/2020,google / organic,14297.79
11/06/2020,google / organic,12490.74
12/06/2020,google / organic,10698.8
13/06/2020,google / organic,16709.85
14/06/2020,google / organic,10754.89
15/06/2020,google / organic,7380.1
16/06/2020,google / organic,6251.7
17/06/2020,google / organic,13776.92
18/06/2020,google / organic,14737.42
19/06/2020,google / organic,13867.02
20/06/2020,google / organic,13388.92
21/06/2020,google / organic,12849.38
22/06/2020,google / organic,11372.87
23/06/2020,google / organic,17541.41
24/06/2020,google / organic,13900.4
25/06/2020,google / organic,16999.06
26/06/2020,google / organic,11819.48
27/06/2020,google / organic,11926.24
28/06/2020,google / organic,8426.75
29/06/2020,google / organic,10025.83
30/06/2020,google / organic,11870.58
01/07/2020,google / organic,23940.06
02/07/2020,google / organic,14040.61
03/07/2020,google / organic,10287.97
04/07/2020,google / organic,10610.01
05/07/2020,google / organic,6978.48
06/07/2020,google / organic,11111.91
07/07/2020,google / organic,10154.88
08/07/2020,google / organic,15196.97
09/07/2020,google / organic,15560.86
10/07/2020,google / organic,10641.56
11/07/2020,google / organic,19771.73
12/07/2020,google / organic,9160.64
13/07/2020,google / organic,12832.35
14/07/2020,google / organic,11882.4
15/07/2020,google / organic,17148.71
16/07/2020,google / organic,16133.96
17/07/2020,google / organic,16467.92
18/07/2020,google / organic,16343.36
19/07/2020,google / organic,11116.27
20/07/2020,google / organic,3866.89
21/07/2020,google / organic,10772.13
22/07/2020,google / organic,15007.11
23/07/2020,google / organic,16020.9
24/07/2020,google / organic,12879.11
25/07/2020,google / organic,15682.32
26/07/2020,google / organic,10846.56
27/07/2020,google / organic,12080.5
28/07/2020,google / organic,15009.29
29/07/2020,google / organic,15065.54
30/07/2020,google / organic,11038.74
31/07/2020,google / organic,15313.94
01/08/2020,google / organic,12291.56
02/08/2020,google / organic,8886.81
03/08/2020,google / organic,15321.23
04/08/2020,google / organic,12254.11
05/08/2020,google / organic,16797.8
06/08/2020,google / organic,17291.14
07/08/2020,google / organic,16558.87
08/08/2020,google / organic,9620.91
09/08/2020,google / organic,11427.41
10/08/2020,google / organic,11635.83
11/08/2020,google / organic,10331.94
12/08/2020,google / organic,9708.32
13/08/2020,google / organic,15213.41
14/08/2020,google / organic,9444.17
15/08/2020,google / organic,18507.59
16/08/2020,google / organic,13792.14
17/08/2020,google / organic,5547.06
18/08/2020,google / organic,10872.38
19/08/2020,google / organic,10234.25
20/08/2020,google / organic,11337.81
21/08/2020,google / organic,17060.97
22/08/2020,google / organic,13632.5
23/08/2020,google / organic,10900.72
24/08/2020,google / organic,10697.83
25/08/2020,google / organic,17047.06
26/08/2020,google / organic,18841.58
27/08/2020,google / organic,13221.03
28/08/2020,google / organic,15484.3
29/08/2020,google / organic,24105.51
30/08/2020,google / organic,14085.45
31/08/2020,google / organic,8253.75
01/09/2020,google / organic,15933.06
02/09/2020,google / organic,13676.28
03/09/2020,google / organic,15996.6
04/09/2020,google / organic,22008.67
05/09/2020,google / organic,19697.93
06/09/2020,google / organic,13338.83
07/09/2020,google / organic,13804.7
08/09/2020,google / organic,13999.18
09/09/2020,google / organic,13140.31
10/09/2020,google / organic,9441.07
11/09/2020,google / organic,17997.14
12/09/2020,google / organic,22600.86
13/09/2020,google / organic,14842.82
14/09/2020,google / organic,15839.06
15/09/2020,google / organic,14569.18
16/09/2020,google / organic,19244.4
17/09/2020,google / organic,16521.86
18/09/2020,google / organic,22622.65
19/09/2020,google / organic,22098.67
20/09/2020,google / organic,20121.35
21/09/2020,google / organic,17505.35
22/09/2020,google / organic,16616.95
23/09/2020,google / organic,17063.81
24/09/2020,google / organic,17344.33
25/09/2020,google / organic,17049.37
26/09/2020,google / organic,18184.22
27/09/2020,google / organic,10590.5
28/09/2020,google / organic,19391.05
29/09/2020,google / organic,6401.31
30/09/2020,google / organic,10679.15
01/10/2020,google / organic,18402.62
02/10/2020,google / organic,25540.86
03/10/2020,google / organic,21595.9
04/10/2020,google / organic,11925.82
05/10/2020,google / organic,14907.57
06/10/2020,google / organic,17844.55
07/10/2020,google / organic,17711.04
08/10/2020,google / organic,17674.02
09/10/2020,google / organic,19269.8
10/10/2020,google / organic,22382.09
11/10/2020,google / organic,14219.56
12/10/2020,google / organic,9107.38
13/10/2020,google / organic,14648.11
14/10/2020,google / organic,16733.91
15/10/2020,google / organic,9780.01
16/10/2020,google / organic,22289.02
17/10/2020,google / organic,22031.28
18/10/2020,google / organic,10663.56
19/10/2020,google / organic,23386.48
20/10/2020,google / organic,15185.99
21/10/2020,google / organic,9641.93
22/10/2020,google / organic,10701.16
26/04/2020,Total,30706.27
27/04/2020,Total,32945.17
28/04/2020,Total,33317.07
29/04/2020,Total,37614.49
30/04/2020,Total,37704.89
01/05/2020,Total,39341.39
02/05/2020,Total,39255.25
03/05/2020,Total,33718.52
04/05/2020,Total,32283.91
05/05/2020,Total,36646.2
06/05/2020,Total,36568.69
07/05/2020,Total,38727.19
08/05/2020,Total,40108.21
09/05/2020,Total,37525.1
10/05/2020,Total,33839.42
11/05/2020,Total,37051.31
12/05/2020,Total,34496.4
13/05/2020,Total,38368.46
14/05/2020,Total,40442.83
15/05/2020,Total,37856.62
16/05/2020,Total,40936.26
17/05/2020,Total,32961.28
18/05/2020,Total,34884.55
19/05/2020,Total,40787.08
20/05/2020,Total,39273.87
21/05/2020,Total,39451.02
22/05/2020,Total,41486.28
23/05/2020,Total,43228.6
24/05/2020,Total,36917.35
25/05/2020,Total,36561.41
26/05/2020,Total,36412.65
27/05/2020,Total,44402.26
28/05/2020,Total,39220.38
29/05/2020,Total,42542.22
30/05/2020,Total,42284.26
31/05/2020,Total,30433.48
01/06/2020,Total,33132.07
02/06/2020,Total,37375.13
03/06/2020,Total,36839.57
04/06/2020,Total,40205.5
05/06/2020,Total,36997.78
06/06/2020,Total,44182.83
07/06/2020,Total,30357.24
08/06/2020,Total,40122.62
09/06/2020,Total,36780.53
10/06/2020,Total,37158.06
11/06/2020,Total,34820.79
12/06/2020,Total,41262.01
13/06/2020,Total,38823.86
14/06/2020,Total,35727.17
15/06/2020,Total,34811.1
16/06/2020,Total,36263.19
17/06/2020,Total,35465.41
18/06/2020,Total,38129.8
19/06/2020,Total,40945.6
20/06/2020,Total,43521.57
21/06/2020,Total,37354.93
22/06/2020,Total,37223.06
23/06/2020,Total,38322.93
24/06/2020,Total,41405.08
25/06/2020,Total,39893.79
26/06/2020,Total,41399.77
27/06/2020,Total,41655.3
28/06/2020,Total,35341.63
29/06/2020,Total,35032.45
30/06/2020,Total,39293.1
01/07/2020,Total,39249.5
02/07/2020,Total,41330.63
03/07/2020,Total,39642.25
04/07/2020,Total,38603.91
05/07/2020,Total,31441.98
06/07/2020,Total,37287.59
07/07/2020,Total,36124.28
08/07/2020,Total,35302.95
09/07/2020,Total,41109.84
10/07/2020,Total,36808.78
11/07/2020,Total,46394.7
12/07/2020,Total,34286.99
13/07/2020,Total,35302.12
14/07/2020,Total,36425.37
15/07/2020,Total,40871.5
16/07/2020,Total,41797.22
17/07/2020,Total,42871.88
18/07/2020,Total,41903.98
19/07/2020,Total,38415.09
20/07/2020,Total,32609.99
21/07/2020,Total,38292.82
22/07/2020,Total,37315.24
23/07/2020,Total,41698.34
24/07/2020,Total,37345.09
25/07/2020,Total,42502.83
26/07/2020,Total,37612.6
27/07/2020,Total,36208.48
28/07/2020,Total,37328.14
29/07/2020,Total,41308.71
30/07/2020,Total,40398.81
31/07/2020,Total,40065.44
01/08/2020,Total,44325.57
02/08/2020,Total,36569.9
03/08/2020,Total,37532.47
04/08/2020,Total,35793.55
05/08/2020,Total,40535.95
06/08/2020,Total,45440.05
07/08/2020,Total,41185.84
08/08/2020,Total,40138.36
09/08/2020,Total,38937.36
10/08/2020,Total,37231.25
11/08/2020,Total,37326.03
12/08/2020,Total,38465.96
13/08/2020,Total,42911.69
14/08/2020,Total,36533.53
15/08/2020,Total,46424.39
16/08/2020,Total,36583.2
17/08/2020,Total,37783.27
18/08/2020,Total,34148.01
19/08/2020,Total,34559.32
20/08/2020,Total,40022.79
21/08/2020,Total,41716.8
22/08/2020,Total,44038.72
23/08/2020,Total,41234.39
24/08/2020,Total,35386.38
25/08/2020,Total,38932.05
26/08/2020,Total,53428.4
27/08/2020,Total,39055.7
28/08/2020,Total,44067.87
29/08/2020,Total,53862.82
30/08/2020,Total,39833.92
31/08/2020,Total,41783.47
01/09/2020,Total,41170.87
02/09/2020,Total,41025.86
03/09/2020,Total,50329.8
04/09/2020,Total,52262.71
05/09/2020,Total,50402.27
06/09/2020,Total,43680.28
07/09/2020,Total,45584.31
08/09/2020,Total,45825.97
09/09/2020,Total,41827.78
10/09/2020,Total,44071.58
11/09/2020,Total,50084.21
12/09/2020,Total,55242.17
13/09/2020,Total,39168.57
14/09/2020,Total,44092.11
15/09/2020,Total,46822.52
16/09/2020,Total,53148.43
17/09/2020,Total,49172.66
18/09/2020,Total,60000
19/09/2020,Total,49427.93
20/09/2020,Total,50357.89
21/09/2020,Total,44250.38
22/09/2020,Total,47457.77
23/09/2020,Total,42954.21
24/09/2020,Total,53308.58
25/09/2020,Total,48564.36
26/09/2020,Total,47605.42
27/09/2020,Total,37250
28/09/2020,Total,45878.2
29/09/2020,Total,44612.61
30/09/2020,Total,40054.18
01/10/2020,Total,52204.63
02/10/2020,Total,56884.5
03/10/2020,Total,53700.82
04/10/2020,Total,43343.96
05/10/2020,Total,48962.96
06/10/2020,Total,53787.73
07/10/2020,Total,43438.39
08/10/2020,Total,58727.51
09/10/2020,Total,52749.59
10/10/2020,Total,46478.29
11/10/2020,Total,46662.74
12/10/2020,Total,35314.09
13/10/2020,Total,48453.03
14/10/2020,Total,47609.7
15/10/2020,Total,42456.71
16/10/2020,Total,49525.92
17/10/2020,Total,51890.92
18/10/2020,Total,35947.01
19/10/2020,Total,51539.42
20/10/2020,Total,44099.17
21/10/2020,Total,42369.14
22/10/2020,Total,43304.8